254294516.000000000000000000000000000000
3
)Dr,0.000000007864896307870044000000
DC.,0.000000074716514924765430000000
(cr,0.000000070784066770830400000000
mm',0.000000003932448153935022000000
o-e,0.000008061518715566796000000000
mke,0.000000019662240769675110000000
CLI,0.000000011797344461805066000000
id’,0.000000086513859386570490000000
tge,0.000000098311203848375560000000
ti',0.000000743232701093719200000000
0-0,0.000000267406474467581500000000
.in,0.000000055054274155090316000000
da ,0.000000039324481539350220000000
MSs,0.000000011797344461805066000000
 (L,0.000001171869549872636600000000
 'k,0.000000267406474467581500000000
IRE,0.000000247744233697906400000000
"Wa,0.000000007864896307870044000000
''.,0.000000011797344461805066000000
nVi,0.000000011797344461805066000000
l,?,0.000000003932448153935022000000
mui,0.000000015729792615740088000000
l- ,0.000001451073368802023200000000
jk ,0.000000758962493709459300000000
'wr,0.000000031459585231480177000000
CVM,0.000000023594688923610132000000
 Őr,0.000000224149544774296260000000
CW.,0.000000003932448153935022000000
o d,0.000359264530895349700000000000
r-P,0.000000192689959542816090000000
pjo,0.000000007864896307870044000000
 31,0.000006500336798454592000000000
gbl,0.000000011797344461805066000000
e l,0.000000007864896307870044000000
0 n,0.000002870687152372566500000000
LQO,0.000000003932448153935022000000
Kon,0.000003956042842858632000000000
ixs,0.000000027527137077545158000000
h/I,0.000000003932448153935022000000
M30,0.000000007864896307870044000000
DAQ,0.000000133703237233790760000000
A B,0.000000149433029849530860000000
)04,0.000000534812948935163000000000
(Mr,0.000000243811785543971360000000
Bil,0.000001930832043582096000000000
(NS,0.000000007864896307870044000000
As),0.000000239879337390036360000000
BT),0.000000015729792615740088000000
G r,0.000000090446307540505520000000
 'P,0.000001388154198339062800000000
 (1,0.000002402725822054299000000000
e, ,0.000000007864896307870044000000
e/C,0.000000027527137077545158000000
Hoh,0.000000058986722309025334000000
d I,0.000000019662240769675110000000
M(0,0.000000003932448153935022000000
fah,0.000000259541578159711460000000
D -,0.000000058986722309025334000000
C*),0.000000003932448153935022000000
BI),0.000000003932448153935022000000
Afg,0.000013861879742620954000000000
ETS,0.000000597732119398123400000000
h-l,0.000002835295118987151000000000
euh,0.000000003932448153935022000000
£2.,0.000000003932448153935022000000
BRL,0.000000023594688923610132000000
C4-,0.000004345355210098200000000000
A]),0.000000003932448153935022000000
ña,,0.000000015729792615740088000000
za',0.000000078648963078700440000000
d .,0.000000007864896307870044000000
 2(,0.000000003932448153935022000000
çac,0.000000003932448153935022000000
 NR,0.000000090446307540505520000000
yse,0.000028396208119564795000000000
590,0.000000074716514924765430000000
3b,,0.000000011797344461805066000000
sbi,0.000000365717678315957070000000
uvo,0.000000023594688923610132000000
Zyu,0.000000003932448153935022000000
yhe,0.000000094378755694440530000000
5.0,0.000000243811785543971360000000
48,,0.000000617394360167798500000000
UOE,0.000000003932448153935022000000
rvi,0.000151584078989733300000000000
 …’,0.000000015729792615740088000000
.8°,0.000000003932448153935022000000
w-o,0.000000098311203848375560000000
uko,0.000000460096434010397600000000
11:,0.000000098311203848375560000000
 Wh,0.000000015729792615740088000000
R40,0.000000015729792615740088000000
776,0.000000039324481539350220000000
m/h,0.000000216284648466426240000000
rki,0.000091917043150077210000000000
t-i,0.000035262262596335344000000000
rgå,0.000000007864896307870044000000
rih,0.000000117973444618050670000000
t,I,0.000000011797344461805066000000
-OS,0.000000003932448153935022000000
.14,0.000000212352200312491200000000
[Du,0.000000027527137077545158000000
s 1,0.000000129770789079855730000000
470,0.000000200554855850686140000000
Pen,0.000003971772635474373000000000
TT;,0.000000003932448153935022000000
Wan,0.000000204487304004621160000000
w-T,0.000000003932448153935022000000
-Aq,0.000000031459585231480177000000
-Cr,0.000000117973444618050670000000
tto,0.000010098526859305138000000000
očn,0.000000416839504317112370000000
JUS,0.000000110108548310180630000000
Isr,0.000032100574280571584000000000
v K,0.000000204487304004621160000000
Por,0.000024420503035936490000000000
'27,0.000000011797344461805066000000
nar,0.000064244405490836450000000000
l S,0.000000015729792615740088000000
7 U,0.000000027527137077545158000000
o-n,0.000000208419752158556190000000
D-R,0.000000078648963078700440000000
-83,0.000000023594688923610132000000
L v,0.000000011797344461805066000000
ľ a,0.000000015729792615740088000000
.m:,0.000000003932448153935022000000
oï,,0.000000007864896307870044000000
y u,0.000081763462016616990000000000
ss,,0.000069305466264950830000000000
IRN,0.000000003932448153935022000000
IS/,0.000000007864896307870044000000
N Y,0.000000007864896307870044000000
üff,0.000000102243652002310580000000
PPO,0.000000019662240769675110000000
mur,0.000009642362873448675000000000
áil,0.000000121905892771985680000000
SEU,0.000000031459585231480177000000
SF6,0.000000031459585231480177000000
CAR,0.000000774692286325199400000000
cy-,0.000002280819929282313000000000
Hem,0.000000353920333854152000000000
Dám,0.000000003932448153935022000000
l g,0.000073308698485656680000000000
o-S,0.000000582002326782383300000000
nKr,0.000000145500581695595830000000
(Α7,0.000000003932448153935022000000
Asq,0.000000003932448153935022000000
e/L,0.000000011797344461805066000000
Gym,0.000000098311203848375560000000
in],0.000000011797344461805066000000
Gué,0.000000015729792615740088000000
d R,0.000000011797344461805066000000
ú p,0.000000003932448153935022000000
g-m,0.000000043256929693285246000000
ekm,0.000000003932448153935022000000
em/,0.000000011797344461805066000000
egé,0.000000007864896307870044000000
